;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2024 15:27:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Uygulama4.c,4 :: 		void main() {
;Uygulama4.c,6 :: 		TRISB=0X00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Uygulama4.c,7 :: 		PORTB=0X00;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;Uygulama4.c,9 :: 		while(1){
L_main0:
;Uygulama4.c,10 :: 		sayi=128;
0x0008	0x3080      	MOVLW      128
0x0009	0x00A2      	MOVWF      _sayi
0x000A	0x01A3      	CLRF       _sayi+1
;Uygulama4.c,11 :: 		for(i=1;i<=8;i*=2){
0x000B	0x3001      	MOVLW      1
0x000C	0x00A4      	MOVWF      _i
0x000D	0x3000      	MOVLW      0
0x000E	0x00A5      	MOVWF      _i+1
L_main2:
0x000F	0x3080      	MOVLW      128
0x0010	0x00F0      	MOVWF      R0
0x0011	0x3080      	MOVLW      128
0x0012	0x0625      	XORWF      _i+1, 0
0x0013	0x0270      	SUBWF      R0, 0
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__main11
0x0016	0x0824      	MOVF       _i, 0
0x0017	0x3C08      	SUBLW      8
L__main11:
0x0018	0x1C03      	BTFSS      STATUS, 0
0x0019	0x283B      	GOTO       L_main3
;Uygulama4.c,12 :: 		PORTB=sayi+i;
0x001A	0x0824      	MOVF       _i, 0
0x001B	0x0722      	ADDWF      _sayi, 0
0x001C	0x0086      	MOVWF      PORTB
;Uygulama4.c,13 :: 		Delay_ms(1000);
0x001D	0x300B      	MOVLW      11
0x001E	0x00FB      	MOVWF      R11
0x001F	0x3026      	MOVLW      38
0x0020	0x00FC      	MOVWF      R12
0x0021	0x305D      	MOVLW      93
0x0022	0x00FD      	MOVWF      R13
L_main5:
0x0023	0x0BFD      	DECFSZ     R13, 1
0x0024	0x2823      	GOTO       L_main5
0x0025	0x0BFC      	DECFSZ     R12, 1
0x0026	0x2823      	GOTO       L_main5
0x0027	0x0BFB      	DECFSZ     R11, 1
0x0028	0x2823      	GOTO       L_main5
0x0029	0x0000      	NOP
0x002A	0x0000      	NOP
;Uygulama4.c,14 :: 		sayi/=2;
0x002B	0x0CA3      	RRF        _sayi+1, 1
0x002C	0x0CA2      	RRF        _sayi, 1
0x002D	0x13A3      	BCF        _sayi+1, 7
0x002E	0x1B23      	BTFSC      _sayi+1, 6
0x002F	0x17A3      	BSF        _sayi+1, 7
0x0030	0x1FA3      	BTFSS      _sayi+1, 7
0x0031	0x2837      	GOTO       L__main12
0x0032	0x1C03      	BTFSS      STATUS, 0
0x0033	0x2837      	GOTO       L__main12
0x0034	0x0AA2      	INCF       _sayi, 1
0x0035	0x1903      	BTFSC      STATUS, 2
0x0036	0x0AA3      	INCF       _sayi+1, 1
L__main12:
;Uygulama4.c,11 :: 		for(i=1;i<=8;i*=2){
0x0037	0x0DA4      	RLF        _i, 1
0x0038	0x0DA5      	RLF        _i+1, 1
0x0039	0x1024      	BCF        _i, 0
;Uygulama4.c,15 :: 		}
0x003A	0x280F      	GOTO       L_main2
L_main3:
;Uygulama4.c,16 :: 		sayi*=4;
0x003B	0x0DA2      	RLF        _sayi, 1
0x003C	0x0DA3      	RLF        _sayi+1, 1
0x003D	0x1022      	BCF        _sayi, 0
0x003E	0x0DA2      	RLF        _sayi, 1
0x003F	0x0DA3      	RLF        _sayi+1, 1
0x0040	0x1022      	BCF        _sayi, 0
;Uygulama4.c,17 :: 		for(i=4;i>=1;i/=2){
0x0041	0x3004      	MOVLW      4
0x0042	0x00A4      	MOVWF      _i
0x0043	0x3000      	MOVLW      0
0x0044	0x00A5      	MOVWF      _i+1
L_main6:
0x0045	0x3080      	MOVLW      128
0x0046	0x0625      	XORWF      _i+1, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x3080      	MOVLW      128
0x0049	0x0270      	SUBWF      R0, 0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x284E      	GOTO       L__main13
0x004C	0x3001      	MOVLW      1
0x004D	0x0224      	SUBWF      _i, 0
L__main13:
0x004E	0x1C03      	BTFSS      STATUS, 0
0x004F	0x2871      	GOTO       L_main7
;Uygulama4.c,18 :: 		PORTB=sayi+i;
0x0050	0x0824      	MOVF       _i, 0
